Date, Close/Last, Volume, Open, High, Low
11/09/2018, $10.12, 3218764, $10.25, $10.27, $10.06
11/08/2018, $10.34, 3444634, $10.56, $10.6174, $10.3
11/07/2018, $10.61, 3320638, $10.6, $10.64, $10.47
11/06/2018, $10.44, 2828249, $10.36, $10.45, $10.305
11/05/2018, $10.46, 2808927, $10.5, $10.55, $10.42
11/02/2018, $10.52, 7073554, $10.52, $10.58, $10.4
11/01/2018, $10.25, 7276692, $10.16, $10.3, $10.1
10/31/2018, $9.77, 4550663, $9.77, $9.87, $9.74
10/30/2018, $9.74, 4905736, $9.79, $9.8362, $9.65
10/29/2018, $9.64, 5834719, $9.84, $9.86, $9.6
10/26/2018, $9.67, 6821714, $9.72, $9.78, $9.6
10/25/2018, $10, 8575488, $10.06, $10.07, $9.95
10/24/2018, $10, 11894010, $10.32, $10.34, $10
10/23/2018, $10.7, 5965353, $10.64, $10.79, $10.575
10/22/2018, $10.72, 4185080, $10.86, $10.88, $10.7
10/19/2018, $10.92, 6010390, $10.86, $11.09, $10.81
10/18/2018, $10.97, 6980382, $11.23, $11.275, $10.91
10/17/2018, $11.26, 4259212, $11.29, $11.43, $11.205
10/16/2018, $11.16, 3348592, $11.14, $11.195, $11.075
10/15/2018, $11.03, 4591591, $10.99, $11.13, $10.96
10/12/2018, $10.84, 4014302, $11, $11.02, $10.72
10/11/2018, $10.83, 7649150, $11.02, $11.05, $10.8
10/10/2018, $10.92, 3917786, $11.17, $11.19, $10.91
10/09/2018, $11.03, 2947774, $10.94, $11.09, $10.8725
10/08/2018, $11.05, 3373158, $10.95, $11.0762, $10.92
10/05/2018, $11.12, 3556093, $11.26, $11.26, $11.08
10/04/2018, $11.2, 5948624, $11.34, $11.395, $11.09
10/03/2018, $11.32, 3722622, $11.22, $11.35, $11.19
10/02/2018, $11.13, 3368654, $11.15, $11.16, $11.02
10/01/2018, $11.25, 5698098, $11.3, $11.35, $11.185
09/28/2018, $11.36, 4743214, $11.36, $11.49, $11.33
09/27/2018, $11.81, 3011900, $11.86, $11.97, $11.79
09/26/2018, $11.9, 3002104, $12.03, $12.06, $11.9
09/25/2018, $12.15, 2886821, $12.34, $12.355, $12.125
